ID_KPI,KPI,Gebied,Date,Value
1,TEVREDENHEID,Almere,Jan/09,6.9
1,TEVREDENHEID,Almere,Feb/09,6.5
1,TEVREDENHEID,Almere,Mar/09,6.4
1,TEVREDENHEID,Almere,Apr/09,6.9
1,TEVREDENHEID,Almere,May/09,7.7
1,TEVREDENHEID,Almere,Jun/09,6.4
1,TEVREDENHEID,Almere,Jul/09,5.0
1,TEVREDENHEID,Almere,Aug/09,4.8
1,TEVREDENHEID,Almere,Sep/09,4.3
1,TEVREDENHEID,Almere,Oct/09,5.0
1,TEVREDENHEID,Almere,Nov/09,3.8
1,TEVREDENHEID,Almere,Dec/09,4.2
1,TEVREDENHEID,Almere,Jan/10,3.5
1,TEVREDENHEID,Almere,Feb/10,4.7
1,TEVREDENHEID,Almere,Mar/10,3.9
1,TEVREDENHEID,Almere,Apr/10,4.0
1,TEVREDENHEID,Almere,May/10,3.6
1,TEVREDENHEID,Almere,Jun/10,4.3
1,TEVREDENHEID,Almere,Jul/10,6.0
1,TEVREDENHEID,Almere,Aug/10,5.4
1,TEVREDENHEID,Almere,Sep/10,4.6
1,TEVREDENHEID,Almere,Oct/10,2.5
1,TEVREDENHEID,Almere,Nov/10,1.9
1,TEVREDENHEID,Almere,Dec/10,1.6
1,TEVREDENHEID,Almere,Jan/11,3.4
1,TEVREDENHEID,Almere,Feb/11,3.6
1,TEVREDENHEID,Almere,Mar/11,5.6
1,TEVREDENHEID,Almere,Apr/11,5.6
1,TEVREDENHEID,Almere,May/11,6.3
1,TEVREDENHEID,Almere,Jun/11,4.1
1,TEVREDENHEID,Almere,Jul/11,2.2
1,TEVREDENHEID,Almere,Aug/11,1.0
1,TEVREDENHEID,Almere,Sep/11,1.8
1,TEVREDENHEID,Almere,Oct/11,4.7
1,TEVREDENHEID,Almere,Nov/11,7.3
1,TEVREDENHEID,Almere,Dec/11,7.6
1,TEVREDENHEID,Almere,Jan/12,6.9
1,TEVREDENHEID,Almere,Feb/12,5.3
1,TEVREDENHEID,Almere,Mar/12,6.7
1,TEVREDENHEID,Almere,Apr/12,7.2
1,TEVREDENHEID,Almere,May/12,6.9
1,TEVREDENHEID,Almere,Jun/12,4.8
1,TEVREDENHEID,Almere,Jul/12,4.5
1,TEVREDENHEID,Almere,Aug/12,6.4
1,TEVREDENHEID,Almere,Sep/12,7.3
1,TEVREDENHEID,Almere,Oct/12,6.0
1,TEVREDENHEID,Almere,Nov/12,5.3
1,TEVREDENHEID,Almere,Dec/12,4.1
1,TEVREDENHEID,Almere,Jan/13,3.2
1,TEVREDENHEID,Almere,Feb/13,1.1
1,TEVREDENHEID,Almere,Mar/13,3.7
1,TEVREDENHEID,Almere,Apr/13,5.1
1,TEVREDENHEID,Almere,May/13,6.1
1,TEVREDENHEID,Almere,Jun/13,5.0
1,TEVREDENHEID,Almere,Jul/13,4.9
1,TEVREDENHEID,Almere,Aug/13,5.0
1,TEVREDENHEID,Almere,Sep/13,4.2
1,TEVREDENHEID,Almere,Oct/13,3.3
1,TEVREDENHEID,Almere,Nov/13,2.2
1,TEVREDENHEID,Almere,Dec/13,4.3
1,TEVREDENHEID,Almere,Jan/14,4.1
1,TEVREDENHEID,Almere,Feb/14,7.1
1,TEVREDENHEID,Almere,Mar/14,7.2
1,TEVREDENHEID,Almere,Apr/14,8.5
1,TEVREDENHEID,Almere,May/14,5.6
1,TEVREDENHEID,Almere,Jun/14,2.9
1,TEVREDENHEID,Almere,Jul/14,3.5
1,TEVREDENHEID,Almere,Aug/14,6.3
1,TEVREDENHEID,Almere,Sep/14,8.8
1,TEVREDENHEID,Almere,Oct/14,7.1
1,TEVREDENHEID,Almere,Nov/14,5.3
1,TEVREDENHEID,Almere,Dec/14,2.6
1,TEVREDENHEID,Buiten,Jan/09,2.1
1,TEVREDENHEID,Buiten,Feb/09,1.8
1,TEVREDENHEID,Buiten,Mar/09,4.2
1,TEVREDENHEID,Buiten,Apr/09,6.9
1,TEVREDENHEID,Buiten,May/09,7.7
1,TEVREDENHEID,Buiten,Jun/09,6.8
1,TEVREDENHEID,Buiten,Jul/09,6.9
1,TEVREDENHEID,Buiten,Aug/09,8.0
1,TEVREDENHEID,Buiten,Sep/09,9.0
1,TEVREDENHEID,Buiten,Oct/09,6.2
1,TEVREDENHEID,Buiten,Nov/09,3.5
1,TEVREDENHEID,Buiten,Dec/09,1.9
1,TEVREDENHEID,Buiten,Jan/10,3.4
1,TEVREDENHEID,Buiten,Feb/10,6.0
1,TEVREDENHEID,Buiten,Mar/10,7.8
1,TEVREDENHEID,Buiten,Apr/10,7.6
